store,item,month,forecast_sales
1,44,2018-03-01,857.8624660114486
1,45,2018-01-01,1936.3871153412679
1,45,2018-02-01,1959.29041097516
1,45,2018-03-01,2608.506990846302
1,46,2018-01-01,1409.223171672254
1,46,2018-02-01,1425.5945678835328
1,46,2018-03-01,1916.5460205944125
1,47,2018-01-01,598.9330761966086
1,47,2018-02-01,575.082902557167
1,47,2018-03-01,747.9353775360238
1,48,2018-01-01,1287.3893212750495
1,48,2018-02-01,1291.214788135044
1,48,2018-03-01,1692.1696849900286
1,49,2018-01-01,730.891484230735
1,49,2018-02-01,712.6122053937438
1,49,2018-03-01,941.4256903062117
1,5,2018-01-01,502.587261776037
1,5,2018-02-01,479.46951377253333
1,5,2018-03-01,623.9323975323015
1,50,2018-01-01,1524.2334465178335
1,50,2018-02-01,1523.5102078335765
1,50,2018-03-01,2034.8295589458849
1,6,2018-01-01,1307.4530340427482
1,6,2018-02-01,1317.1573990450754
1,6,2018-03-01,1751.2507929440994
1,9,2018-01-01,1314.9266878391666
1,9,2018-02-01,1310.500569170362
1,9,2018-03-01,1733.485239852421
10,1,2018-01-01,679.3107897596052
10,1,2018-02-01,653.2287664615066
10,1,2018-03-01,851.0024194074114
10,10,2018-01-01,1957.1381551131822
10,10,2018-02-01,2022.2483135643142
10,10,2018-03-01,2725.300440266905
10,11,2018-01-01,2007.9617623640047
10,11,2018-02-01,2060.3756109118835
10,11,2018-03-01,2763.4793582574803
10,12,2018-01-01,1873.8095504313885
10,12,2018-02-01,1895.5794574002448
10,12,2018-03-01,2494.2819090730163
10,14,2018-01-01,1790.6133838804344
10,14,2018-02-01,1808.5510769279774
10,14,2018-03-01,2373.318035150505
10,15,2018-01-01,2487.683537335448
10,15,2018-02-01,2528.643193572941
10,15,2018-03-01,3356.7576465609473
10,16,2018-01-01,805.1504524907845
10,16,2018-02-01,786.9983040889217
10,16,2018-03-01,1054.0133973096572
10,17,2018-01-01,880.0652815085009
10,17,2018-02-01,870.1844014240786
10,17,2018-03-01,1174.3425645798577
10,18,2018-01-01,2408.9440242515925
10,18,2018-02-01,2477.8048408138043
10,18,2018-03-01,3308.204635421798
10,19,2018-01-01,1301.363225622064
10,19,2018-02-01,1291.6581032184436
10,19,2018-03-01,1719.495700340354
10,2,2018-01-01,1649.171829533953
10,2,2018-02-01,1721.6701866442972
10,2,2018-03-01,2307.926841897656
10,20,2018-01-01,1350.5764139038777
10,20,2018-02-01,1349.0682659498036
10,20,2018-03-01,1793.468331372073
10,21,2018-01-01,1323.8289639400966
10,21,2018-02-01,1302.6108437196522
10,21,2018-03-01,1716.063789794727
10,22,2018-01-01,2118.543601077606
10,22,2018-02-01,2178.274954386129
10,22,2018-03-01,2901.964452681365
10,23,2018-01-01,886.2787668590935
10,23,2018-02-01,867.313408407374
10,23,2018-03-01,1154.7973508223688
10,24,2018-01-01,1914.9959771926221
10,24,2018-02-01,1956.68181839525
10,24,2018-03-01,2605.2748341921765
10,25,2018-01-01,2495.755702944574
10,25,2018-02-01,2552.143207948802
10,25,2018-03-01,3392.33146056618
10,26,2018-01-01,1296.777252157443
10,26,2018-02-01,1285.8617012962657
10,26,2018-03-01,1719.227135774334
10,27,2018-01-01,676.10852542981
10,27,2018-02-01,662.0893528280927
10,27,2018-03-01,870.9830159228626
10,28,2018-01-01,2542.660172713119
10,28,2018-02-01,2586.6158874902326
10,28,2018-03-01,3453.66574210904
10,29,2018-01-01,2058.4727145104926
10,29,2018-02-01,2125.797302388362
10,29,2018-03-01,2849.4742044894733
10,3,2018-01-01,1081.4905920436051
10,3,2018-02-01,1077.3814759065522
10,3,2018-03-01,1464.2727310351418
10,30,2018-01-01,1086.0801236066075
10,30,2018-02-01,1089.7719123615004
10,30,2018-03-01,1457.769189170055
10,31,2018-01-01,1642.742066141932
10,31,2018-02-01,1703.8545913399225
10,31,2018-03-01,2277.1478905167564
10,32,2018-01-01,1274.7546239073974
10,32,2018-02-01,1257.7084193204219
10,32,2018-03-01,1672.962001117877
10,33,2018-01-01,2064.0618976994283
10,33,2018-02-01,2120.3949688453863
10,33,2018-03-01,2827.7926990288793
10,35,2018-01-01,1798.0945108965163
10,35,2018-02-01,1864.6356718854731
10,35,2018-03-01,2463.7108047954985
10,36,2018-01-01,2455.823990608709
10,36,2018-02-01,2517.824498361144
10,36,2018-03-01,3380.528413168747
10,37,2018-01-01,813.9124818570538
10,37,2018-02-01,797.6677265809791
10,37,2018-03-01,1055.7135303155549
10,38,2018-01-01,2417.5108353105525
10,38,2018-02-01,2461.161799742994
10,38,2018-03-01,3286.812622285676
10,39,2018-01-01,1392.8280192205527
10,39,2018-02-01,1376.274284338404
10,39,2018-03-01,1809.0122414674918
10,4,2018-01-01,651.73663220041
10,4,2018-02-01,629.4279232794186
10,4,2018-03-01,823.8670594204984
10,40,2018-01-01,842.4730161456216
10,40,2018-02-01,824.8109949781368
10,40,2018-03-01,1097.056936958607
10,41,2018-01-01,673.0697801018457
10,41,2018-02-01,657.6494197377899
10,41,2018-03-01,862.1997661995537
10,42,2018-01-01,1283.627428742641
10,42,2018-02-01,1264.851137533512
10,42,2018-03-01,1664.7682937547386
10,43,2018-01-01,1479.0409048124354
10,43,2018-02-01,1495.7547459812677
10,43,2018-03-01,1989.7183095369955
10,45,2018-01-01,2354.1427396017993
10,45,2018-02-01,2402.155916707537
10,45,2018-03-01,3203.844751873059
10,46,2018-01-01,1642.3346787256596
10,46,2018-02-01,1660.3647003071092
10,46,2018-03-01,2211.860989996454
10,47,2018-01-01,626.3246341715466
10,47,2018-02-01,615.230694183364
10,47,2018-03-01,816.7126539094423
10,48,2018-01-01,1581.9179064121663
10,48,2018-02-01,1588.125323032152
10,48,2018-03-01,2096.6980314894317
10,49,2018-01-01,909.4510045433893
10,49,2018-02-01,888.5686699971038
10,49,2018-03-01,1183.7487710731148
10,5,2018-01-01,610.6672160845544
10,5,2018-02-01,588.7177087589977
10,5,2018-03-01,766.4057156703868
10,50,2018-01-01,2009.0612242814295
10,50,2018-02-01,2088.35962001522
10,50,2018-03-01,2803.3535253511095
10,6,2018-01-01,1689.6081497212829
10,6,2018-02-01,1716.0336134627864
10,6,2018-03-01,2294.9522924088324
10,7,2018-01-01,1777.491125225209
10,7,2018-02-01,1780.9825089441877
10,7,2018-03-01,2367.262644192442
10,8,2018-01-01,2310.648017939488
10,8,2018-02-01,2346.47560399459
10,8,2018-03-01,3105.586020739883
10,9,2018-01-01,1526.0881831311672
10,9,2018-02-01,1515.2170901801123
10,9,2018-03-01,1985.0991633663455
2,1,2018-01-01,842.8012150911138
2,1,2018-02-01,827.9734589487597
2,1,2018-03-01,1102.4835957666676
2,10,2018-01-01,2598.4769004080536
2,10,2018-02-01,2648.8401423924633
2,10,2018-03-01,3516.3604890817815
2,11,2018-01-01,2208.580911415284
2,11,2018-02-01,2269.975486664468
2,11,2018-03-01,3032.0674914339543
2,12,2018-01-01,2307.011845126611
2,12,2018-02-01,2361.749822087363
2,12,2018-03-01,3141.073259354024
2,13,2018-01-01,2706.1914020902723
2,13,2018-02-01,2741.015149167099
2,13,2018-03-01,3650.819550618058
2,15,2018-01-01,2708.605803709302
2,15,2018-02-01,2742.9401404871587
2,15,2018-03-01,3635.6360740462937
2,16,2018-01-01,893.770546070385
2,16,2018-02-01,880.99851866755
2,16,2018-03-01,1199.3600168706364
2,17,2018-01-01,929.6695348580463
2,17,2018-02-01,920.9506669985562
2,17,2018-03-01,1239.1423916542776
2,18,2018-01-01,2541.5638128371806
2,18,2018-02-01,2591.592553720639
2,18,2018-03-01,3445.6050454039273
2,19,2018-01-01,1481.9256950687084
2,19,2018-02-01,1495.095299381497
2,19,2018-03-01,1992.532320621383
2,2,2018-01-01,1978.5021287576028
2,2,2018-02-01,2024.7196605227143
2,2,2018-03-01,2688.537550795896
2,20,2018-01-01,1572.2358754383602
2,20,2018-02-01,1568.1702911858292
2,20,2018-03-01,2059.1362556902804
2,21,2018-01-01,1475.739818435404
2,21,2018-02-01,1479.651680252836
2,21,2018-03-01,1966.094205518702
2,22,2018-01-01,2616.606250988428
2,22,2018-02-01,2661.9326116385696
2,22,2018-03-01,3546.3336594822185
2,23,2018-01-01,974.2279917262284
2,23,2018-02-01,956.2128042223158
2,23,2018-03-01,1286.5463979482774
2,24,2018-01-01,2027.6765695791228
2,24,2018-02-01,2102.742358532728
2,24,2018-03-01,2811.3039083978165
2,25,2018-01-01,2758.258327655162
2,25,2018-02-01,2784.6359472405193
2,25,2018-03-01,3694.4323935162315
2,26,2018-01-01,1576.8625065209674
2,26,2018-02-01,1584.4383835639783
2,26,2018-03-01,2110.60795773157
2,28,2018-01-01,2797.2089293431172
2,28,2018-02-01,2825.2438693652216
2,28,2018-03-01,3734.8847474187287
2,29,2018-01-01,2440.8710704598775
2,29,2018-02-01,2506.143031685652
2,29,2018-03-01,3345.122191496419
2,3,2018-01-01,1202.6373978228885
2,3,2018-02-01,1201.4686539730956
2,3,2018-03-01,1618.9208755198283
2,30,2018-01-01,1360.3323734388553
2,30,2018-02-01,1348.170683029768
2,30,2018-03-01,1769.5069050691857
2,31,2018-01-01,2012.7884686043326
2,31,2018-02-01,2070.153703426123
2,31,2018-03-01,2759.968321690894
2,32,2018-01-01,1440.131391293301
2,32,2018-02-01,1421.7758785488404
2,32,2018-03-01,1882.570430589262
2,33,2018-01-01,2452.18691858756
2,33,2018-02-01,2505.6321510237585
2,33,2018-03-01,3340.233827696594
2,34,2018-01-01,807.5346191443655
2,34,2018-02-01,793.379527969964
2,34,2018-03-01,1057.348421193089
2,35,2018-01-01,1930.0059567057285
2,35,2018-02-01,1974.537043659046
2,35,2018-03-01,2626.5208460434983
2,36,2018-01-01,2677.0757932438605
2,36,2018-02-01,2719.449975608057
2,36,2018-03-01,3616.161770598857
2,37,2018-01-01,1063.8085773518171
2,37,2018-02-01,1041.4037179727234
2,37,2018-03-01,1392.6010649731832
2,38,2018-01-01,2472.237830439329
2,38,2018-02-01,2517.747548937063
2,38,2018-03-01,3348.189104085724
2,39,2018-01-01,1515.1675771166508
2,39,2018-02-01,1517.2822139838756
2,39,2018-03-01,2024.6910730672146
2,4,2018-01-01,798.0551987835403
2,4,2018-02-01,789.6141415425383
2,4,2018-03-01,1056.4444704774148
2,40,2018-01-01,898.9582855517631
2,40,2018-02-01,885.2552159240412
2,40,2018-03-01,1191.5488558897353
2,41,2018-01-01,729.337792411849
2,41,2018-02-01,718.1354979866826
2,41,2018-03-01,953.2714872044435
2,42,2018-01-01,1441.82671503325
2,42,2018-02-01,1445.2169856123812
2,42,2018-03-01,1908.0269337497168
2,43,2018-01-01,1800.0302801129624
2,43,2018-02-01,1832.544049154445
2,43,2018-03-01,2431.7419826373207
2,44,2018-01-01,1006.6022679794572
2,44,2018-02-01,985.4369702534228
2,44,2018-03-01,1289.945646045651
2,45,2018-01-01,2574.578432362685
2,45,2018-02-01,2610.1830604650963
2,45,2018-03-01,3471.3865042276325
2,46,2018-01-01,2037.6058323742773
2,46,2018-02-01,2090.4502239546196
2,46,2018-03-01,2789.331323892851
2,47,2018-01-01,779.6163249353796
2,47,2018-02-01,765.834734984946
2,47,2018-03-01,1012.628116874811
2,48,2018-01-01,1955.1997481465678
2,48,2018-02-01,1986.3347736954292
2,48,2018-03-01,2650.9474366812115
2,49,2018-01-01,910.7563613070661
2,49,2018-02-01,893.9509500075292
2,49,2018-03-01,1206.7676859635144
2,5,2018-01-01,665.8981176860926
2,5,2018-02-01,656.2852532509936
2,5,2018-03-01,855.2947733492935
2,50,2018-01-01,2189.7448951884685
2,50,2018-02-01,2240.5629566750326
2,50,2018-03-01,2982.276493644013
2,6,2018-01-01,1880.7244479226226
2,6,2018-02-01,1946.127526061808
2,6,2018-03-01,2594.9994585596023
2,7,2018-01-01,1912.9055444156488
2,7,2018-02-01,1941.4600621816871
2,7,2018-03-01,2594.9341133917333
2,8,2018-01-01,2583.281999577833
2,8,2018-02-01,2641.805481176651
2,8,2018-03-01,3523.284265526664
2,9,2018-01-01,1811.0098473759263
2,9,2018-02-01,1856.758820661868
2,9,2018-03-01,2476.786674437508
3,1,2018-01-01,720.192237154486
3,1,2018-02-01,691.2542274464533
3,1,2018-03-01,891.9279956121261
3,10,2018-01-01,2334.4843721828765
3,10,2018-02-01,2341.9418616202306
3,10,2018-03-01,3089.412715694055
3,11,2018-01-01,1953.6575531123149
3,11,2018-02-01,2042.1592363467344
3,11,2018-03-01,2755.982028795044
3,12,2018-01-01,2046.3972509769305
3,12,2018-02-01,2063.2623033651926
3,12,2018-03-01,2731.4264837887645
3,13,2018-01-01,2327.0716494743724
3,13,2018-02-01,2379.965987676019
3,13,2018-03-01,3199.201233312892
3,14,2018-01-01,1781.2480182453307
3,14,2018-02-01,1864.9863629855768
3,14,2018-03-01,2520.2780389008863
3,15,2018-01-01,2626.521871639806
3,15,2018-02-01,2657.4035121302536
3,15,2018-03-01,3549.749770400254
3,16,2018-01-01,807.6421150846653
3,16,2018-02-01,790.1478536076517
3,16,2018-03-01,1045.7611897985225
3,17,2018-01-01,965.5379517880026
3,17,2018-02-01,942.650831016688
3,17,2018-03-01,1269.145590358072
3,18,2018-01-01,2248.1545598415196
3,18,2018-02-01,2320.4023668368973
3,18,2018-03-01,3116.144316809656
3,19,2018-01-01,1159.1796555167314
3,19,2018-02-01,1157.5918891705928
3,19,2018-03-01,1567.543817203642
3,2,2018-01-01,1563.5586543671936
3,2,2018-02-01,1580.3267203809019
3,2,2018-03-01,2116.9147144160875
3,20,2018-01-01,1510.8451470984203
3,20,2018-02-01,1512.7548119776886
3,20,2018-03-01,2005.6380165858418
3,21,2018-01-01,1176.9734093097545
3,21,2018-02-01,1170.3541651638634
3,21,2018-03-01,1576.472181782098
3,22,2018-01-01,2436.171958828201
3,22,2018-02-01,2495.005503371801
3,22,2018-03-01,3364.4530756938543
3,23,2018-01-01,931.8963194709825
3,23,2018-02-01,912.7895390928152
3,23,2018-03-01,1226.1510345913123
3,24,2018-01-01,1922.7681316384887
3,24,2018-02-01,1976.5186362984066
3,24,2018-03-01,2658.291676577122
3,25,2018-01-01,2461.9588724595205
3,25,2018-02-01,2503.4060117796485
3,25,2018-03-01,3327.4345082416844
3,26,2018-01-01,1376.162700984326
3,26,2018-02-01,1367.6269751849316
3,26,2018-03-01,1823.9020324958315
3,27,2018-01-01,658.8301405499028
3,27,2018-02-01,645.7052415514341
3,27,2018-03-01,855.6178087694335
3,28,2018-01-01,2482.3727155920033
3,28,2018-02-01,2515.0062468763354
3,28,2018-03-01,3346.3875301500334
3,29,2018-01-01,2006.7151356069344
3,29,2018-02-01,2070.108042980849
3,29,2018-03-01,2779.498036668656
3,3,2018-01-01,1075.4053507687713
3,3,2018-02-01,1078.818277616047
3,3,2018-03-01,1464.9011951537966
3,30,2018-01-01,1097.8341751676357
3,30,2018-02-01,1110.8504516564365
3,30,2018-03-01,1504.9941792502198
3,31,2018-01-01,1723.5057523282499
3,31,2018-02-01,1773.4613622550469
3,31,2018-03-01,2392.130835709545
3,32,2018-01-01,1346.4440311523497
3,32,2018-02-01,1323.9310713652378
3,32,2018-03-01,1743.8930556840521
3,34,2018-01-01,832.8156817181349
3,34,2018-02-01,815.7043670089721
3,34,2018-03-01,1090.0708523894523
3,35,2018-01-01,2014.5903774384697
3,35,2018-02-01,2084.6168757627283
3,35,2018-03-01,2777.8079994778377
3,37,2018-01-01,868.1851573160151
3,37,2018-02-01,854.9550784133922
3,37,2018-03-01,1155.9598421081882
3,38,2018-01-01,2370.58953036891
3,38,2018-02-01,2421.995814291336
3,38,2018-03-01,3248.4949759902925
3,39,2018-01-01,1554.1617334134864
3,39,2018-02-01,1535.4249929359032
3,39,2018-03-01,2024.7464897869106
3,4,2018-01-01,619.1388819847344
3,4,2018-02-01,605.2306219657056
3,4,2018-03-01,808.9137535792653
3,40,2018-01-01,984.3052935663915
3,40,2018-02-01,954.430106915236
3,40,2018-03-01,1289.8517921427367
3,41,2018-01-01,656.8276482127615
3,41,2018-02-01,640.330084430545
3,41,2018-03-01,849.7717853083589
3,42,2018-01-01,1089.660533977961
3,42,2018-02-01,1091.799323025544
3,42,2018-03-01,1482.755431759549
3,43,2018-01-01,1594.937094774035
3,43,2018-02-01,1620.7607265807198
3,43,2018-03-01,2177.632467884883
3,44,2018-01-01,872.0466728487437
3,44,2018-02-01,852.3770773911458
3,44,2018-03-01,1156.611954931031
3,45,2018-01-01,2297.679257012141
3,45,2018-02-01,2351.269011164164
3,45,2018-03-01,3134.110062826427
3,46,2018-01-01,1688.3588110142775
3,46,2018-02-01,1743.301138636456
3,46,2018-03-01,2321.388472037803
3,47,2018-01-01,644.0606499345399
3,47,2018-02-01,626.3770554973052
3,47,2018-03-01,823.6013195032882
3,48,2018-01-01,1522.4951909197332
3,48,2018-02-01,1543.7983230729394
3,48,2018-03-01,2047.920254124447
3,5,2018-01-01,662.5240872763542
3,5,2018-02-01,626.4943003503971
3,5,2018-03-01,806.7036084958437
3,50,2018-01-01,1870.0893890002976
3,50,2018-02-01,1931.3975129771188
3,50,2018-03-01,2596.3940850126155
3,6,2018-01-01,1679.9500878683154
3,6,2018-02-01,1726.1868217323347
3,6,2018-03-01,2321.195147556314
3,7,2018-01-01,1803.6720830141492
3,7,2018-02-01,1882.0631287664032
3,7,2018-03-01,2525.1760775421785
3,8,2018-01-01,2201.9646604685677
3,8,2018-02-01,2277.1760007754583
3,8,2018-03-01,3041.892029877557
3,9,2018-01-01,1558.37834787393
3,9,2018-02-01,1558.398440029775
3,9,2018-03-01,2066.515476742174
4,1,2018-01-01,671.4011670848175
4,1,2018-02-01,658.3111497175757
4,1,2018-03-01,849.2324942236959
4,10,2018-01-01,1932.880364618916
4,10,2018-02-01,1986.7741110378652
4,10,2018-03-01,2623.1750339067903
4,11,2018-01-01,1857.9471933580865
4,11,2018-02-01,1911.1585697408232
4,11,2018-03-01,2542.8785604570294
4,12,2018-01-01,2002.6667879633417
4,12,2018-02-01,2026.603857985524
4,12,2018-03-01,2667.6915204031134
4,13,2018-01-01,2388.979399098268
4,13,2018-02-01,2414.176788872356
4,13,2018-03-01,3187.7018955851527
4,14,2018-01-01,1683.7125957128205
4,14,2018-02-01,1712.7166727518631
4,14,2018-03-01,2263.8370320924128
4,15,2018-01-01,2314.0599850755625
4,15,2018-02-01,2341.348453690048
4,15,2018-03-01,3067.670082765719
4,17,2018-01-01,918.2322527297391
4,17,2018-02-01,900.8642564168127
4,17,2018-03-01,1198.4518126970775
4,18,2018-01-01,2227.4719676488553
4,18,2018-02-01,2272.1544898214106
4,18,2018-03-01,3004.969335995074
4,19,2018-01-01,1191.0261359773642
4,19,2018-02-01,1190.2194634455773
4,19,2018-03-01,1602.817411943727
4,2,2018-01-01,1737.0285901431484
4,2,2018-02-01,1755.7608171405907
4,2,2018-03-01,2319.3005512534014
4,20,2018-01-01,1370.3205451154915
4,20,2018-02-01,1359.1825281352067
4,20,2018-03-01,1801.4462961785891
4,21,2018-01-01,1080.4256446614904
4,21,2018-02-01,1069.5523985052914
4,21,2018-03-01,1431.0841452295533
4,22,2018-01-01,2089.2260638342696
4,22,2018-02-01,2133.8222348237755
4,22,2018-03-01,2806.9666927737057
4,23,2018-01-01,790.7314464809207
4,23,2018-02-01,780.9463211618071
4,23,2018-03-01,1032.9958738324053
4,24,2018-01-01,1830.2066117106956
4,24,2018-02-01,1891.0270497473496
4,24,2018-03-01,2504.1959682897086
4,25,2018-01-01,2150.377946055076
4,25,2018-02-01,2161.871922429152
4,25,2018-03-01,2832.329237651909
4,27,2018-01-01,618.8462368697179
4,27,2018-02-01,598.4301443712577
4,27,2018-03-01,776.6786415732134
4,28,2018-01-01,2477.933740466063
4,28,2018-02-01,2506.489531361153
4,28,2018-03-01,3315.4114202552128
4,29,2018-01-01,1824.8033526728311
4,29,2018-02-01,1856.4629366455083
4,29,2018-03-01,2465.009938444418
4,30,2018-01-01,1106.1824605818051
4,30,2018-02-01,1109.0797784325823
4,30,2018-03-01,1492.7952408221345
4,31,2018-01-01,1512.7977659197863
4,31,2018-02-01,1552.2570233765662
4,31,2018-03-01,2049.441939952349
4,32,2018-01-01,1292.4925017567361
4,32,2018-02-01,1298.0155210989774
4,32,2018-03-01,1735.868026800739
4,33,2018-01-01,1835.4828271156734
4,33,2018-02-01,1884.6315460030823
4,33,2018-03-01,2487.512279983256
4,34,2018-01-01,728.3665483363333
4,34,2018-02-01,711.4850258240278
4,34,2018-03-01,905.8651010986823
4,35,2018-01-01,1730.0420216956481
4,35,2018-02-01,1773.8209038617572
4,35,2018-03-01,2360.449380688798
4,36,2018-01-01,2050.8368520448
4,36,2018-02-01,2092.3137814979464
4,36,2018-03-01,2772.8118348749804
4,37,2018-01-01,884.3405666735914
4,37,2018-02-01,872.2615072631962
4,37,2018-03-01,1186.3126274027222
4,38,2018-01-01,2029.9258120045133
4,38,2018-02-01,2058.0882726747263
4,38,2018-03-01,2681.8161124154885
4,39,2018-01-01,1437.698573888995
4,39,2018-02-01,1422.8048210602449
4,39,2018-03-01,1885.6508686462523
4,40,2018-01-01,854.3753862603917
4,40,2018-02-01,841.5258406160148
4,40,2018-03-01,1100.3359438727605
4,41,2018-01-01,587.993827263802
4,41,2018-02-01,562.8540184006833
4,41,2018-03-01,725.5785547620294
4,42,2018-01-01,974.1996379067178
4,42,2018-02-01,969.9359986227829
4,42,2018-03-01,1310.000459204829
4,43,2018-01-01,1525.8129121794902
4,43,2018-02-01,1557.6060842638242
4,43,2018-03-01,2083.066001798238
4,44,2018-01-01,852.5341666618207
4,44,2018-02-01,834.5421024991149
4,44,2018-03-01,1112.3440634732601
4,45,2018-01-01,2141.6346848485414
4,45,2018-02-01,2152.6080858525943
4,45,2018-03-01,2820.918923687517
4,46,2018-01-01,1680.639414992986
4,46,2018-02-01,1674.7035036382038
4,46,2018-03-01,2208.517361731533
4,47,2018-01-01,707.4064264637191
4,47,2018-02-01,692.2592724655111
4,47,2018-03-01,905.5014986931411
4,48,2018-01-01,1434.1325936842452
4,48,2018-02-01,1454.8793816107648
4,48,2018-03-01,1924.7203564709132
4,49,2018-01-01,751.5467331306215
4,49,2018-02-01,733.9391023744992
4,49,2018-03-01,963.7082855589194
4,50,2018-01-01,1916.7092261783228
4,50,2018-02-01,1969.6206725913773
4,50,2018-03-01,2616.7370847029247
4,6,2018-01-01,1639.7700540639285
4,6,2018-02-01,1678.3656770330597
4,6,2018-03-01,2237.4285077628715
4,7,2018-01-01,1768.1289133427872
4,7,2018-02-01,1777.1488365703392
4,7,2018-03-01,2355.745281994509
4,8,2018-01-01,2175.505521097215
4,8,2018-02-01,2226.0153086129435
4,8,2018-03-01,2917.577973648531
4,9,2018-01-01,1382.5629776174194
4,9,2018-02-01,1395.5872826861785
4,9,2018-03-01,1875.4819691529588
5,1,2018-01-01,500.25391049498245
5,1,2018-02-01,475.5157845468463
5,1,2018-03-01,612.8250452540926
5,10,2018-01-01,1559.0800707964186
5,10,2018-02-01,1555.8089414156022
5,10,2018-03-01,2040.3771478941062
5,11,2018-01-01,1563.3985159865065
5,11,2018-02-01,1561.985900239999
5,11,2018-03-01,2052.6280739405015
5,12,2018-01-01,1580.1232777088887
5,12,2018-02-01,1580.1990208601046
5,12,2018-03-01,2044.8203226388864
